"SpeciesAuthor","Authors","Journal","YearPublication","DOI.ISBN","Continent","Country","MatrixPopulation","Lat","Lon","Ecoregion"
"Phyllanthus_emblica_2","Ticktin; Ganesan; Paramesha; Setty","J Appl Ecol","2012","10.1111/j.1365-2664.2012.02156.x","Asia","IND","Biligiri Rangaswamy Temple Wildlife Sanctuary",12,77.5,"TDB"
"Phyllanthus_indofischeri","Ticktin; Ganesan; Paramesha; Setty","J Appl Ecol","2012","10.1111/j.1365-2664.2012.02156.x","Asia","IND","Biligiri Rangaswamy Temple Wildlife Sanctuary",12,77.5,"TDB"
"Orchis_purpurea","Jacquemyns; Brys; Jongejans","Ecology","2010","10.1890/08-2321.1","Europe","BEL","Shaded site 1",50.75,5.75,"TBM"
"Orchis_purpurea","Jacquemyns; Brys; Jongejans","Ecology","2010","10.1890/08-2321.1","Europe","BEL","Shaded site 2",50.75,5.75,"TBM"
"Orchis_purpurea","Jacquemyns; Brys; Jongejans","Ecology","2010","10.1890/08-2321.1","Europe","BEL","Shaded site 3",50.75,5.75,"TBM"
"Orchis_purpurea","Jacquemyns; Brys; Jongejans","Ecology","2010","10.1890/08-2321.1","Europe","BEL","Light Environment 1",50.75,5.75,"TBM"
"Orchis_purpurea","Jacquemyns; Brys; Jongejans","Ecology","2010","10.1890/08-2321.1","Europe","BEL","Light Environment 2",50.75,5.75,"TBM"
"Orchis_purpurea","Jacquemyns; Brys; Jongejans","Ecology","2010","10.1890/08-2321.1","Europe","BEL","Light Environment 3",50.75,5.75,"TBM"
"Primula_veris_3","Jacquemyn; Brys; Davison; Tuljapurkar; Jongejans","Oikos","2011","10.1111/j.1600-0706.2011.19774.x","Europe","BEL","Site 1",50.7166666666667,5.85,"TBM"
"Primula_veris_3","Jacquemyn; Brys; Davison; Tuljapurkar; Jongejans","Oikos","2011","10.1111/j.1600-0706.2011.19774.x","Europe","BEL","Site 2",50.7166666666667,5.85,"TBM"
"Adenocarpus_gibbsianus","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Palos de la Frontera",37.2166666666667,-6.88333333333333,"MED"
"Adenocarpus_gibbsianus","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Donana",37.0333333333333,-6.43333333333333,"MED"
"Adenocarpus_gibbsianus","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Hinojos",37.2833333333333,-6.36666666666667,"MED"
"Anarrhinum_fruticosum","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Crevillente I",38.2333333333333,-0.8,"MED"
"Arenaria_bolosii","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Puig de Massanella",39.8,2.8,"MED"
"Armeria_merinoi","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Melide",42.95,-8,"MED"
"Armeria_merinoi","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Torques",42.9666666666667,-7.96666666666667,"MED"
"Aster_pyrenaeus","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Bulnes",43.2166666666667,-4.81666666666667,"TBM"
"Astragalus_tremolsianus","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Sierra de Grador",36.8666666666667,-2.76666666666667,"MED"
"Cheirolophus_metlesicsii","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Barranco de Anavingo",28.3833333333333,-16.4166666666667,"MED"
"Corallorhiza_trifida","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Ordesa",42.6333333333333,0.0833333333333333,"TBM"
"Cypripedium_calceolus_2","García; Goñi; Guzman","Cons Biol","2010","10.1111/j.1523-1739.2010.01466.x","Europe","ESP","Sallent",42.7669722222222,0.350777777777778,"MED"
"Dorycnium_spectabile","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Barranco del Agua",38.1166666666667,-1.9,"MED"
"Dorycnium_spectabile","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Barranco de los Cochinos",28.3166666666667,-16.8166666666667,"MED"
"Echinospartum_algibicum","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Ronda",36.7333333333333,-5.15,"MED"
"Erodium_paularense","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Pinilla del Valle I",40.9166666666667,-3.81666666666667,"MED"
"Erodium_paularense","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Cañamares I",40.45,-2.23333333333333,"MED"
"Euphorbia_fontqueriana","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Puig de Massanella",39.8,2.8,"MED"
"Helianthemum_juliae","Marrero-Gómez; Oostermeijer; Carqué-Álamo; Bañares-Baudet","Biol Cons","2007","10.1016/j.biocon.2007.01.010","Europe","ESP","Teide National Park",28.25,-16.5833333333333,"MED"
"Helianthemum_polygonoides","Iriondo; Albert; Gimenez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Cordovilla",40.95,-5.4,"MED"
"Helianthemum_teneriffae","Iriondo; Albert; Gimenez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Ladera de Güímar",28.2833333333333,-16.4333333333333,"MED"
"Jurinea_fontqueri","Iriondo; Albert; Gimenez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Sierra de Mágina",37.75,-3.55,"MED"
"Kosteletzkya_pentacarpos","Pino; Picó; Roa","Bot J Lin Soc","2007","10.1111/j.1095-8339.2007.00628.x","Europe","ESP","Ricarda lagoon",41.2844444444444,2.10127777777778,"MED"
"Laserpitium_longiradium","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Sierra Nevada",37.05,-3.3,"MED"
"Limonium_erectum","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Pangia",40.3833333333333,-2.9,"MED"
"Limonium_malacitanum","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","El Chantal",37.55,-2.2,"MED"
"Parolinia_glabriuscula","Iriondo; Albert; Gimenez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Caldera de Bandama",28.0333333333333,-15.45,"MED"
"Pseudomisopates_rivas-martinezii","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Covacha",40.5,-5.1,"MED"
"Pseudomisopates_rivas-martinezii","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Serrota",40.3,-5.18333333333333,"MED"
"Ramonda_myconi","Picó; Riba","Plant Ecol","2002","10.1023/A:1020310609348","Europe","ESP","Urus",42.35,1.85,"MED"
"Ramonda_myconi","Picó; Riba","Plant Ecol","2002","10.1023/A:1020310609348","Europe","ESP","Ingla1",42.3166666666667,1.78333333333333,"MED"
"Ramonda_myconi","Picó; Riba","Plant Ecol","2002","10.1023/A:1020310609348","Europe","ESP","Ingla2",42.3166666666667,1.78333333333333,"MED"
"Ramonda_myconi","Picó; Riba","Plant Ecol","2002","10.1023/A:1020310609348","Europe","ESP","Grau",42.3333333333333,1.56666666666667,"MED"
"Ramonda_myconi","Picó; Riba","Plant Ecol","2002","10.1023/A:1020310609348","Europe","ESP","Pi",42.35,1.75,"MED"
"Rumex_rupestris","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Costa da Morte",43,-9.25,"MED; TBM"
"Santolina_melidensis","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Santiso-Palas",42.85,-8.05,"MED"
"Vella_pseudocytisus_subsp._paui","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Villalba Baja",40.4166666666667,-1.06666666666667,"MED"
"Vella_pseudocytisus_subsp._paui","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Villel",40.2333333333333,-1.18333333333333,"MED"
"Vella_pseudocytisus_subsp._paui_2","Dominguez Lozano; Moreno Saiz; Schwartz","J Nat Cons","2011","10.1016/j.jnc.2011.05.005","Europe","ESP","Villalba",40.4171388888889,-1.06886111111111,"MED"
"Vella_pseudocytisus_subsp._paui_2","Dominguez Lozano; Moreno Saiz; Schwartz","J Nat Cons","2011","10.1016/j.jnc.2011.05.005","Europe","ESP","Villel",40.2335,-1.18430555555556,"MED"
"Vella_pseudocytisus_subsp._pseudocytisus","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Aranjuez",40.0166666666667,-3.6,"MED"
"Vella_pseudocytisus_subsp._pseudocytisus","Iriondo; Albert; Giménez; Lozano; Escudero","Book","2009","978-84-8014-746-0","Europe","ESP","Orce",37.7166666666667,-2.46666666666667,"MED"
"Brassica_insularis","Noel; Maurice; Mignot; Glémin; Carbonell; Justy; Guyot; Olivieri; Petit","Cons Genet","2010","10.1007/s10592-010-0056-1","Europe","FRA","Teghime",42.7833333333333,9.43333333333333,"MED"
"Brassica_insularis","Noel; Maurice; Mignot; Glémin; Carbonell; Justy; Guyot; Olivieri; Petit","Cons Genet","2010","10.1007/s10592-010-0056-1","Europe","FRA","Inzecca",42.1,9.26666666666667,"MED"
"Brassica_insularis","Noel; Maurice; Mignot; Glémin; Carbonell; Justy; Guyot; Olivieri; Petit","Cons Genet","2010","10.1007/s10592-010-0056-1","Europe","FRA","Calcina",41.7166666666667,9.35,"MED"
"Brassica_insularis","Noel; Maurice; Mignot; Glémin; Carbonell; Justy; Guyot; Olivieri; Petit","Cons Genet","2010","10.1007/s10592-010-0056-1","Europe","FRA","Corbaghiola",42.3166666666667,9.13333333333333,"MED"
"Eryngium_alpinum","Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud","Biol Cons","2012","10.1016/j.biocon.2011.12.012","Europe","FRA","DES",45.4166666666667,6.55,"TBM"
"Eryngium_alpinum","Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud","Biol Cons","2012","10.1016/j.biocon.2011.12.012","Europe","FRA","BER",45.4166666666667,6.55,"TBM"
"Eryngium_alpinum","Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud","Biol Cons","2012","10.1016/j.biocon.2011.12.012","Europe","FRA","BOU",45.4166666666667,6.55,"TBM"
"Eryngium_alpinum","Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud","Biol Cons","2012","10.1016/j.biocon.2011.12.012","Europe","FRA","PRA",45.3666666666667,6.71666666666667,"TBM"
"Eryngium_alpinum","Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud","Biol Cons","2012","10.1016/j.biocon.2011.12.012","Europe","FRA","PRB",45.3666666666667,6.71666666666667,"TBM"
"Eryngium_alpinum","Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud","Biol Cons","2012","10.1016/j.biocon.2011.12.012","Europe","FRA","PRC",45.3666666666667,6.71666666666667,"TBM"
"Eryngium_alpinum","Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud","Biol Cons","2012","10.1016/j.biocon.2011.12.012","Europe","FRA","PRC",45.4166666666667,6.55,"TBM"
